{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut08_part_003.wav', 'hubert': '7 12 256 457 457 169 169 169 169 169 169 169 478 478 191 15 15 48 64 64 64 64 460 262 262 267 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 59 455 455 377 377 377 377 38 79 27 27 307 13 13 13 13 233 233 233 233 233 282 282 282 68 68 68 68 68 35 35 35 35 35 35 35 319 211 211 211 188 188 188 188 334 334 334 334 334 72 72 72 72 72 280 280 280 280 110 110 110 60 33 33 33 33 51 367 387 387 387 289 289 289 319 425 425 214 214 486 486 486 486 175 175 175 303 303 303 303 303 141 372 372 260 260 211 77 77 77 77 160 160 160 160 160 165 165 75 75 75 83 83 83 83 83 83 214 214 214 214 214 214 214 87 87 204 83 459 459 83 89 89 89 89 399 397 241 397 397 397 397 77 329 329 329 329 329 268 284 284 284 40 495 495 495 495 495 177 177 177 177 360 360 360 360 229 135 135 44 44 44 44 61 61 61 432 432 61 61 18 75 378 150 193 193 150 437 437 437 224 224 106 106 106 106 106 106 0 0 0 351 351 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut02_part_003.wav', 'hubert': '7 12 457 367 95 95 462 462 383 383 189 478 201 201 201 201 201 201 246 9 320 320 320 46 46 46 46 46 46 432 240 246 246 68 68 137 137 343 343 35 35 35 35 35 48 435 435 465 465 465 465 204 260 260 211 211 211 77 77 77 77 77 268 268 110 110 110 71 71 71 473 473 473 251 251 251 187 187 187 384 159 159 159 40 40 40 40 40 40 40 6 6 6 6 6 6 6 6 137 137 137 343 343 35 35 35 21 21 21 21 53 53 53 53 232 232 232 232 478 478 105 105 105 105 105 105 134 134 134 134 134 134 134 134 288 288 288 288 379 379 379 379 355 355 355 355 127 127 127 127 127 127 127 127 127 469 469 469 469 173 277 277 277 41 458 458 458 458 458 468 4 19 19 19 404 404 404 1 233 233 15 72 72 72 280 280 280 280 75 75 75 75 75 409 409 409 409 409 409 409 135 135 135 135 135 135 135 135 135 135 135 302 302 302 302 283 283 404 404 404 411 411 411 411 411 296 233 15 72 72 72 72 280 280 280 407 125 338 338 338 420 420 68 68 343 35 35 35 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut02_part_005.wav', 'hubert': '7 12 256 457 169 169 169 169 169 169 288 288 288 379 379 355 355 355 175 175 175 175 141 141 141 372 68 68 397 397 397 397 211 211 211 211 335 335 335 160 160 160 165 165 331 331 75 157 157 139 16 16 433 433 433 231 407 439 439 31 31 15 344 321 321 321 321 321 372 372 372 260 260 432 432 432 432 432 373 160 160 160 165 277 277 277 277 41 41 458 458 458 458 458 458 458 434 434 434 434 434 76 76 76 129 129 129 294 136 136', 'duration': 2.092}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut09_part_000.wav', 'hubert': '7 12 256 169 169 169 22 22 351 351 115 390 61 77 77 77 77 284 284 455 455 455 455 455 38 38 38 79 79 79 79 493 493 493 493 493 493 493 493 493 493 493 493 493 381 381 381 381 381 381 381 98 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 299 299 299 299 299 230 230 230 463 463 463 463 463 172 172 172 4 4 4 135 135 135 135 135 135 135 135 255 255 255 255 255 255 49 49 49 49 49 84 84 84 84 84 84 84 84 417 417 417 305 305 305 40 40 40 135 4 4 4 4 4 44 307 205 205 205 205 205 205 138 47 47 47 47 47 47 47 47 47 47 450 450 450 450 450 450 450 61 209 209 18 18 18 18 83 83 83 83 83 209 209 209 66 66 66 66 66 199 199 199 199 199 199 199 199 66 20 20 20 20 20 16 16 16 433 231 167 167 167 167 18 18 18 18 378 378 378 378 378 378 378 3 3 83 83 83 319 214 75 378 378 378 378 378 3 3 211 211 211 211 77 319 319 371 215 215 215 216 216 216 216 216 216 449 319 191 191 88 88 88 88 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut10_part_002.wav', 'hubert': '7 476 476 497 497 102 102 317 317 317 317 317 317 317 65 65 65 65 65 65 65 65 65 65 65 443 443 443 443 58 58 58 58 58 58 58 58 58 58 58 58 58 28 28 28 28 28 28 28 28 28 28 386 386 386 386 386 386 386 386 386 386 386 317 317 346 5 5 5 114 114 114 264 264 239 239 239 239 81 81 81 81 477 477 245 245 245 245 245 143 143 143 281 281 281 281 281 281 149 149 149 149 149 149 149 450 450 450 450 455 377 377 38 38 38 311 1 1 1 1 1 1 1 1 1 213 233 233 245 245 245 245 245 245 143 143 143 143 143 56 56 56 424 149 149 149 149 149 149 149 149 184 184 450 450 450 450 40 40 40 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 135 378 83 83 83 150 459 459 319 319 68 68 68 399 397 397 397 397 397 335 335 329 284 284 284 319 419 211 419 211 211 211 211 77 77 77 319 319 319 319 319 214 83 83 267 402 402 402 402 425 319 83 83 83 83 83 83 83 214 68 212 212 306 306 306 306 306 392 392 392 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut07_part_002.wav', 'hubert': '7 476 12 256 457 123 169 169 169 61 61 61 61 169 262 262 262 109 109 109 109 109 61 61 18 173 331 331 331 110 110 60 60 60 99 99 367 462 462 383 189 478 478 68 68 343 343 300 37 37 37 37 37 37 37 37 240 173 331 331 331 13 13 13 13 68 68 68 137 343 343 343 35 35 35 35 35 35 35 35 440 440 440 440 440 440 440 440 440 440 440 440 42 42 42 42 173 173 331 331 331 331 331 72 72 72 280 280 407 407 407 31 31 31 68 343 343 37 37 37 37 37 37 37 37 37 180 180 180 180 180 180 180 322 322 111 111 164 495 495 495 495 495 177 177 177 174 174 174 174 174 174 174 79 79 79 1 1 1 1 1 1 1 1 1 1 1 1 27 27 404 404 404 404 411 411 411 411 411 296 296 296 296 233 233 233 233 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 425 425 425 18 18 288 288 436 436 436 436 436 436 436 436 436 436 436 436 436 260 426 319 282 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 319 319 75 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut05_part_004.wav', 'hubert': '7 476 476 497 497 102 23 23 23 23 23 23 23 23 23 23 23 23 23 23 27 27 50 250 250 250 250 250 206 206 186 186 186 400 400 400 438 438 490 490 214 83 83 87 87 87 87 87 236 236 236 435 435 319 319 319 319 83 83 83 83 429 429 429 429 429 204 204 204 107 107 107 107 65 65 103 314 305 305 495 495 495 495 495 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 434 174 174 174 174 174 174 174 174 174 174 452 452 452 452 452 452 452 452 452 452 452 252 252 252 252 252 252 252 252 252 252 252 252 252 213 213 213 453 453 453 453 453 33 33 33 33 33 33 33 92 92 92 92 92 92 92 92 442 483 483 483 424 424 257 257 33 208 33 208 208 319 53 53 207 207 207 207 207 207 207 207 207 288 288 379 379 379 379 355 355 355 355 107 107 107 107 107 394 314 314 314 82 82 82 82 82 468 468 135 135 135 65 65 65 65 155 155 155 155 155 155 155 155 155 155 155 155 443 11 11 11 11 11 11 11 318 318 318 318 318 305 93 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut07_part_000.wav', 'hubert': '7 476 12 457 457 61 61 61 16 16 16 433 433 433 433 433 449 284 284 284 374 374 374 374 377 377 170 170 170 170 170 170 170 170 1 1 1 1 70 70 70 70 70 70 50 366 90 90 10 10 10 453 453 453 453 8 8 8 8 8 8 146 442 442 442 483 146 146 207 207 425 427 427 427 425 18 18 9 348 348 348 348 348 348 348 227 387 387 387 387 387 387 387 362 362 362 319 232 232 232 232 232 478 478 68 212 212 343 343 35 35 253 35 253 440 440 188 188 188 188 188 188 188 334 334 351 351 351 351 248 248 248 248 248 248 248 248 248 248 248 248 248 248 394 394 394 394 394 165 165 165 331 277 41 41 41 41 41 409 409 409 409 409 302 302 302 302 302 302 302 302 302 302 283 283 283 283 283 283 283 283 283 98 98 98 98 98 98 62 62 62 62 247 247 247 247 247 247 247 299 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 463 463 463 135 135 135 135 123 378 378 378 378 378 378 378 378 378 122 122 122 122 122 122 122 122 122 122 122 122 362 362 362 93 29 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut02_part_004.wav', 'hubert': '7 476 476 497 497 102 102 102 23 102 23 23 23 493 493 381 381 381 381 381 381 381 381 381 98 98 62 62 62 62 62 62 247 247 247 247 247 299 299 299 299 299 463 463 174 174 174 174 174 174 174 174 252 252 252 252 202 202 202 202 202 202 202 50 255 255 282 49 84 84 227 227 227 227 227 227 227 227 227 449 449 456 456 18 110 110 110 110 110 263 263 263 263 61 61 460 460 425 425 425 351 351 157 157 157 139 16 16 433 231 231 209 391 209 80 80 80 80 80 34 157 139 139 16 433 433 433 433 231 295 295 295 295 292 292 292 292 292 398 398 398 398 227 227 227 227 227 227 127 127 362 362 362 469 319 188 188 226 226 226 226 226 226 226 226 226 226 226 167 268 450 450 450 191 191 191 191 191 191 178 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 24 24 24 24 455 455 38 38 38 311 311 311 311 213 213 213 213 233 233 262 87 87 87 87 267 267 267 344 344 344 344 344 344 344 344 240 240 240 75 75 75 259 259 259 259 322 322 425 425 108 108 108 108 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut10_part_000.wav', 'hubert': '7 476 12 256 457 181 181 181 181 181 181 181 449 449 184 184 111 111 111 455 455 455 377 377 19 19 19 19 19 19 489 27 27 202 202 346 346 346 130 61 61 61 456 456 282 282 287 287 287 287 287 287 61 61 282 282 282 405 250 250 250 250 250 250 250 206 206 223 223 223 223 223 6 6 6 138 138 138 125 338 338 338 420 420 420 420 420 420 18 18 18 486 378 378 3 3 3 3 83 460 319 319 460 204 339 339 425 425 214 348 348 267 267 267 267 267 37 37 37 37 37 37 37 37 469 469 469 469 374 374 374 374 374 374 468 468 468 17 177 177 177 360 360 360 360 360 360 360 360 229 229 229 453 312 312 312 401 401 401 401 155 155 155 155 155 155 327 327 11 11 11 11 6 6 138 138 186 186 400 400 400 400 400 400 438 438 80 80 80 80 80 80 34 9 9 9 155 155 155 155 155 155 155 155 155 155 11 11 11 11 11 11 11 11 318 318 318 318 318 318 318 229 44 437 176 176 176 176 176 176 176 176 176 176 176 64 18 18 18 18 288 288 379 379 379 379 379 375 266 29', 'duration': 5.12}
